command,delay_ms,expect,comment
XY 18 4.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.3
XY 18 4.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.4
XY 25 4.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.5
XY 18.5 4.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.6
XY 18.5 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.7
XY 18 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.8
XY 19 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.9
XY 19 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.10
XY 18 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.11
XY 18 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.12
XY 19 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.13
XY 18.5 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.14
XY 18.5 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.15
XY 18 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.16
XY 19 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.17
XY 19 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.18
XY 18 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.19
XY 18 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.20
XY 19 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.21
XY 18.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.22
XY 18.5 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.23
XY 18 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.24
XY 19 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.25
XY 19 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.26
XY 18 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.27
XY 18 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.28
XY 19 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.29
XY 18.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.30
XY 18.5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.31
XY 18 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.32
XY 19 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.33
XY 19 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.34
XY 18 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.35
XY 18 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.36
XY 19 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.37
XY 18.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.38
XY 18.5 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.39
XY 18 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.40
XY 19 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.41
XY 19 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.42
XY 18 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.43
XY 18 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.44
XY 19 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.45
XY 18.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.46
XY 18.5 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.47
XY 18 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.48
XY 25 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.49
XY 25 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.50
XY 18 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.51
XY 18 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.52
XY 25 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.53
XY 24.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.54
XY 24.5 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.55
XY 24 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.56
XY 25 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.57
XY 25 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.58
XY 24 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.59
XY 24 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.60
XY 25 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.61
XY 24.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.62
XY 24.5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.63
XY 24 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.64
XY 25 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.65
XY 25 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.66
XY 24 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.67
XY 24 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.68
XY 25 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.69
XY 24.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.70
XY 24.5 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.71
XY 24 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.72
XY 25 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.73
XY 25 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.74
XY 24 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.75
XY 24 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.76
XY 25 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.77
XY 24.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.78
XY 24.5 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.79
XY 24 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.80
XY 25 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.81
XY 25 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.82
XY 24 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.83
XY 24 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.84
XY 25 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.85
XY 24.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.86
XY 24.5 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.87
XY 24 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.88
XY 25 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.89
XY 25 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.90
XY 24 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.91
XY 24 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.92
XY 25 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.93
XY 24.5 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.94
XY 24.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.95
XY 24.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.96
XY 24.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.97
XY 24.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.98
XY 24.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.99
XY 18.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.100
XY 18.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.101
XY 18.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.102
XY 18.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.103
XY 18.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.104
XY 18.5 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.105
XY 18.5 4.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 2.106
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 2
XY 15 5.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 3
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 3
XY 17 5.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 3.1
XY 17 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 3.2
XY 15 5.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 3.3
XY 15 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 3.4
XY 17 5.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 3.5
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 3
XY 6 6.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 4
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 4
XY 9 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.1
XY 9 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.2
XY 6 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.3
XY 6 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.4
XY 9 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.5
XY 7.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.6
XY 7.5 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.7
XY 6 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.8
XY 9 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.9
XY 9 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.10
XY 6 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.11
XY 6 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.12
XY 9 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.13
XY 7.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.14
XY 7.5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.15
XY 6 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.16
XY 9 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.17
XY 9 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.18
XY 6 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.19
XY 6 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.20
XY 9 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.21
XY 7.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.22
XY 7.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.23
XY 7.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 4.24
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 4
XY 12 6.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 5
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 5
XY 14 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.1
XY 14 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.2
XY 12 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.3
XY 12 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.4
XY 14 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.5
XY 12.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.6
XY 12.5 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.7
XY 12 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.8
XY 13 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.9
XY 13 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.10
XY 12 7.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.11
XY 12 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.12
XY 13 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.13
XY 12.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.14
XY 12.5 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.15
XY 12 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.16
XY 14 8.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.17
XY 14 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.18
XY 12 8.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.19
XY 12 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.20
XY 14 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.21
XY 12.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.22
XY 12.5 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.23
XY 12 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.24
XY 13 9.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.25
XY 13 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.26
XY 12 9.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.27
XY 12 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.28
XY 13 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.29
XY 12.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.30
XY 12.5 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.31
XY 12 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.32
XY 13 10.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.33
XY 13 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.34
XY 12 10.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.35
XY 12 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.36
XY 13 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.37
XY 12.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.38
XY 12.5 11.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.39
XY 12 11.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.40
XY 13 11.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.41
XY 13 11.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.42
XY 12 11.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.43
XY 12 11.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.44
XY 13 11.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.45
XY 12.5 11.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.46
XY 12.5 10.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.47
XY 12.5 9.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.48
XY 12.5 8.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.49
XY 12.5 7.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.50
XY 12.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 5.51
PENUP,120,PENUP,finish QR connected horizontal zigzag fill 5
XY 20 6.175 1800,0,ACK_XY target=,travel to QR connected horizontal zigzag fill 6
PENDOWN,120,PENDOWN,start QR connected horizontal zigzag fill 6
XY 23 6.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.1
XY 23 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.2
XY 20 6.525 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.3
XY 20 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.4
XY 23 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.5
XY 21.5 6.875 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.6
XY 21.5 7.175 600,0,ACK_XY target=,draw QR connected horizontal zigzag fill 6.7
